[  2%] Built target test_custom_msg__cpp
[ 12%] Built target test_custom_msg__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_test_custom_msg
[ 15%] Building CXX object CMakeFiles/test_custom_msg__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/test_custom_msg/msg/detail/circle__type_support_c.cpp.o
[ 17%] Building CXX object CMakeFiles/test_custom_msg__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/test_custom_msg/msg/detail/triangle__type_support_c.cpp.o
[ 20%] Building CXX object CMakeFiles/test_custom_msg__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/test_custom_msg/msg/triangle__type_support.cpp.o
[ 23%] Building CXX object CMakeFiles/test_custom_msg__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/test_custom_msg/msg/detail/dds_fastrtps/triangle__type_support.cpp.o
[ 25%] Building CXX object CMakeFiles/test_custom_msg__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/test_custom_msg/msg/detail/triangle__type_support.cpp.o
[ 35%] Built target test_custom_msg__rosidl_typesupport_c
[ 46%] Built target test_custom_msg__rosidl_typesupport_introspection_c
[ 48%] Building CXX object CMakeFiles/test_custom_msg__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/test_custom_msg/msg/detail/circle__type_support.cpp.o
[ 51%] Building CXX object CMakeFiles/test_custom_msg__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/test_custom_msg/msg/circle__type_support.cpp.o
running egg_info
writing test_custom_msg.egg-info/PKG-INFO
writing dependency_links to test_custom_msg.egg-info/dependency_links.txt
writing top-level names to test_custom_msg.egg-info/top_level.txt
reading manifest file 'test_custom_msg.egg-info/SOURCES.txt'
writing manifest file 'test_custom_msg.egg-info/SOURCES.txt'
[ 53%] Building CXX object CMakeFiles/test_custom_msg__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/test_custom_msg/msg/detail/dds_fastrtps/circle__type_support.cpp.o
[ 56%] Linking CXX shared library libtest_custom_msg__rosidl_typesupport_cpp.so
[ 56%] Built target ament_cmake_python_build_test_custom_msg_egg
[ 58%] Built target test_custom_msg__rosidl_typesupport_cpp
[ 61%] Linking CXX shared library libtest_custom_msg__rosidl_typesupport_fastrtps_c.so
[ 64%] Linking CXX shared library libtest_custom_msg__rosidl_typesupport_introspection_cpp.so
[ 66%] Built target test_custom_msg__rosidl_typesupport_fastrtps_c
[ 69%] Built target test_custom_msg__rosidl_typesupport_introspection_cpp
[ 71%] Linking CXX shared library libtest_custom_msg__rosidl_typesupport_fastrtps_cpp.so
[ 74%] Built target test_custom_msg__rosidl_typesupport_fastrtps_cpp
[ 74%] Built target test_custom_msg
[ 76%] Built target test_custom_msg__py
[ 79%] Building C object CMakeFiles/test_custom_msg__rosidl_generator_py.dir/rosidl_generator_py/test_custom_msg/msg/_triangle_s.c.o
[ 82%] Building C object CMakeFiles/test_custom_msg__rosidl_generator_py.dir/rosidl_generator_py/test_custom_msg/msg/_circle_s.c.o
[ 84%] Linking C shared library rosidl_generator_py/test_custom_msg/libtest_custom_msg__rosidl_generator_py.so
[ 84%] Built target test_custom_msg__rosidl_generator_py
[ 87%] Building C object CMakeFiles/test_custom_msg__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/test_custom_msg/_test_custom_msg_s.ep.rosidl_typesupport_fastrtps_c.c.o
[ 89%] Building C object CMakeFiles/test_custom_msg__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/test_custom_msg/_test_custom_msg_s.ep.rosidl_typesupport_c.c.o
[ 92%] Building C object CMakeFiles/test_custom_msg__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/test_custom_msg/_test_custom_msg_s.ep.rosidl_typesupport_introspection_c.c.o
[ 94%] Linking C shared library rosidl_generator_py/test_custom_msg/test_custom_msg_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[ 97%] Linking C shared library rosidl_generator_py/test_custom_msg/test_custom_msg_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[100%] Linking C shared library rosidl_generator_py/test_custom_msg/test_custom_msg_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[100%] Built target test_custom_msg__rosidl_typesupport_introspection_c__pyext
[100%] Built target test_custom_msg__rosidl_typesupport_c__pyext
[100%] Built target test_custom_msg__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: "Debug"
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/ament_index/resource_index/rosidl_interfaces/test_custom_msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/circle__struct.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/circle__functions.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/circle__type_support.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/triangle__type_support.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/triangle__struct.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/triangle__functions.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/triangle__functions.c
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/circle__functions.c
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/triangle.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/circle.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/environment/library_path.sh
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/environment/library_path.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/lib/libtest_custom_msg__rosidl_generator_c.so
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/circle__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/triangle__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Installing: /home/eragon/student133_ws/install/test_custom_msg/lib/libtest_custom_msg__rosidl_typesupport_fastrtps_c.so
-- Set runtime path of "/home/eragon/student133_ws/install/test_custom_msg/lib/libtest_custom_msg__rosidl_typesupport_fastrtps_c.so" to ""
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/circle__struct.hpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/triangle__struct.hpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/triangle__builder.hpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/circle__traits.hpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/triangle__traits.hpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/circle__builder.hpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/circle.hpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/triangle.hpp
