[  2%] Built target test_custom_msg__cpp
[ 12%] Built target test_custom_msg__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_test_custom_msg
[ 23%] Built target test_custom_msg__rosidl_typesupport_fastrtps_cpp
[ 33%] Built target test_custom_msg__rosidl_typesupport_cpp
[ 43%] Built target test_custom_msg__rosidl_typesupport_introspection_cpp
[ 53%] Built target test_custom_msg__rosidl_typesupport_fastrtps_c
[ 64%] Built target test_custom_msg__rosidl_typesupport_c
[ 74%] Built target test_custom_msg__rosidl_typesupport_introspection_c
[ 74%] Built target test_custom_msg
[ 76%] Built target test_custom_msg__py
[ 84%] Built target test_custom_msg__rosidl_generator_py
[ 89%] Built target test_custom_msg__rosidl_typesupport_c__pyext
[ 94%] Built target test_custom_msg__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target test_custom_msg__rosidl_typesupport_introspection_c__pyext
running egg_info
writing test_custom_msg.egg-info/PKG-INFO
writing dependency_links to test_custom_msg.egg-info/dependency_links.txt
writing top-level names to test_custom_msg.egg-info/top_level.txt
reading manifest file 'test_custom_msg.egg-info/SOURCES.txt'
writing manifest file 'test_custom_msg.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_test_custom_msg_egg
-- Install configuration: "Debug"
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/ament_index/resource_index/rosidl_interfaces/test_custom_msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/circle__struct.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/circle__functions.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/circle__type_support.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/triangle__type_support.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/triangle__struct.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/triangle__functions.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/triangle__functions.c
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/circle__functions.c
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/triangle.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/circle.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/environment/library_path.sh
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/environment/library_path.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/lib/libtest_custom_msg__rosidl_generator_c.so
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/circle__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/triangle__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/lib/libtest_custom_msg__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/circle__struct.hpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/triangle__struct.hpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/triangle__builder.hpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/circle__traits.hpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/triangle__traits.hpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/circle__builder.hpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/circle.hpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/triangle.hpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/dds_fastrtps
