[ 10%] Built target test_custom_srv__rosidl_generator_c
[ 12%] Built target test_custom_srv__cpp
[ 23%] Built target test_custom_srv__rosidl_typesupport_c
[ 23%] Built target ament_cmake_python_copy_test_custom_srv
[ 33%] Built target test_custom_srv__rosidl_typesupport_fastrtps_cpp
[ 48%] Built target test_custom_srv__rosidl_typesupport_introspection_cpp
[ 53%] Built target test_custom_srv__rosidl_typesupport_introspection_c
[ 64%] Built target test_custom_srv__rosidl_typesupport_fastrtps_c
[ 74%] Built target test_custom_srv__rosidl_typesupport_cpp
[ 74%] Built target test_custom_srv
[ 76%] Built target test_custom_srv__py
[ 84%] Built target test_custom_srv__rosidl_generator_py
[ 89%] Built target test_custom_srv__rosidl_typesupport_introspection_c__pyext
[ 94%] Built target test_custom_srv__rosidl_typesupport_c__pyext
[100%] Built target test_custom_srv__rosidl_typesupport_fastrtps_c__pyext
running egg_info
writing test_custom_srv.egg-info/PKG-INFO
writing dependency_links to test_custom_srv.egg-info/dependency_links.txt
writing top-level names to test_custom_srv.egg-info/top_level.txt
reading manifest file 'test_custom_srv.egg-info/SOURCES.txt'
writing manifest file 'test_custom_srv.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_test_custom_srv_egg
-- Install configuration: "Debug"
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/ament_index/resource_index/rosidl_interfaces/test_custom_srv
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/triangle_square__type_support.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/circle_square__functions.c
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/circle_square__struct.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/triangle_square__functions.c
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/triangle_square__struct.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/circle_square__type_support.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/triangle_square__functions.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/circle_square__functions.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/circle_square.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/triangle_square.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/environment/library_path.sh
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/environment/library_path.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/lib/libtest_custom_srv__rosidl_generator_c.so
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/triangle_square__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/circle_square__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/lib/libtest_custom_srv__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/circle_square__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/circle_square__type_support.c
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/triangle_square__type_support.c
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/triangle_square__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/lib/libtest_custom_srv__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/lib/libtest_custom_srv__rosidl_typesupport_c.so
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/circle_square__builder.hpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/circle_square__struct.hpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/triangle_square__traits.hpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/circle_square__traits.hpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/triangle_square__struct.hpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/triangle_square__builder.hpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/circle_square.hpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/triangle_square.hpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv
