-- Install configuration: "Debug"
-- Installing: /home/robot33-6/student133_ws/install/test_service/share/ament_index/resource_index/package_run_dependencies/test_service
-- Installing: /home/robot33-6/student133_ws/install/test_service/share/ament_index/resource_index/parent_prefix_path/test_service
-- Up-to-date: /home/robot33-6/student133_ws/install/test_service/share/test_service/environment/ament_prefix_path.sh
-- Installing: /home/robot33-6/student133_ws/install/test_service/share/test_service/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robot33-6/student133_ws/install/test_service/share/test_service/environment/path.sh
-- Installing: /home/robot33-6/student133_ws/install/test_service/share/test_service/environment/path.dsv
-- Installing: /home/robot33-6/student133_ws/install/test_service/share/test_service/local_setup.bash
-- Installing: /home/robot33-6/student133_ws/install/test_service/share/test_service/local_setup.sh
-- Installing: /home/robot33-6/student133_ws/install/test_service/share/test_service/local_setup.zsh
-- Installing: /home/robot33-6/student133_ws/install/test_service/share/test_service/local_setup.dsv
-- Installing: /home/robot33-6/student133_ws/install/test_service/share/test_service/package.dsv
-- Installing: /home/robot33-6/student133_ws/install/test_service/share/ament_index/resource_index/packages/test_service
-- Installing: /home/robot33-6/student133_ws/install/test_service/share/test_service/cmake/test_serviceConfig.cmake
-- Installing: /home/robot33-6/student133_ws/install/test_service/share/test_service/cmake/test_serviceConfig-version.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_service/share/test_service/package.xml
