[ 50%] Building CXX object CMakeFiles/test_subscriber_node.dir/src/test_subscriber_node.cpp.o
/home/robot33-6/student133_ws/src/test_subscriber/src/test_subscriber_node.cpp: In member function ‘void TestSubscriber::message_callback(std_msgs::msg::Int32)’:
/home/robot33-6/student133_ws/src/test_subscriber/src/test_subscriber_node.cpp:61:13: warning: operation on ‘((TestSubscriber*)this)->TestSubscriber::counter’ may be undefined [-Wsequence-point]
   61 |     counter = counter++;
      |     ~~~~~~~~^~~~~~~~~~~
[100%] Linking CXX executable test_subscriber_node
[100%] Built target test_subscriber_node
-- Install configuration: "Debug"
-- Installing: /home/robot33-6/student133_ws/install/test_subscriber/lib/test_subscriber/test_subscriber_node
-- Set runtime path of "/home/robot33-6/student133_ws/install/test_subscriber/lib/test_subscriber/test_subscriber_node" to ""
-- Up-to-date: /home/robot33-6/student133_ws/install/test_subscriber/share/ament_index/resource_index/package_run_dependencies/test_subscriber
-- Up-to-date: /home/robot33-6/student133_ws/install/test_subscriber/share/ament_index/resource_index/parent_prefix_path/test_subscriber
-- Up-to-date: /home/robot33-6/student133_ws/install/test_subscriber/share/test_subscriber/environment/ament_prefix_path.sh
-- Up-to-date: /home/robot33-6/student133_ws/install/test_subscriber/share/test_subscriber/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robot33-6/student133_ws/install/test_subscriber/share/test_subscriber/environment/path.sh
-- Up-to-date: /home/robot33-6/student133_ws/install/test_subscriber/share/test_subscriber/environment/path.dsv
-- Up-to-date: /home/robot33-6/student133_ws/install/test_subscriber/share/test_subscriber/local_setup.bash
-- Up-to-date: /home/robot33-6/student133_ws/install/test_subscriber/share/test_subscriber/local_setup.sh
-- Up-to-date: /home/robot33-6/student133_ws/install/test_subscriber/share/test_subscriber/local_setup.zsh
-- Up-to-date: /home/robot33-6/student133_ws/install/test_subscriber/share/test_subscriber/local_setup.dsv
-- Installing: /home/robot33-6/student133_ws/install/test_subscriber/share/test_subscriber/package.dsv
-- Up-to-date: /home/robot33-6/student133_ws/install/test_subscriber/share/ament_index/resource_index/packages/test_subscriber
-- Up-to-date: /home/robot33-6/student133_ws/install/test_subscriber/share/test_subscriber/cmake/test_subscriberConfig.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_subscriber/share/test_subscriber/cmake/test_subscriberConfig-version.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_subscriber/share/test_subscriber/package.xml
