Consolidate compiler generated dependencies of target test_tf_broadcaster_node
[ 50%] Built target test_tf_broadcaster_node
[100%] Built target test_tf_listener_node
-- Install configuration: "Debug"
-- Up-to-date: /home/eragon/student133_ws/install/test_tf_broadcaster/lib/test_tf_broadcaster/test_tf_broadcaster_node
-- Up-to-date: /home/eragon/student133_ws/install/test_tf_broadcaster/share/test_tf_broadcaster/launch
-- Up-to-date: /home/eragon/student133_ws/install/test_tf_broadcaster/share/test_tf_broadcaster/launch/test_static_tf_launch.py
-- Up-to-date: /home/eragon/student133_ws/install/test_tf_broadcaster/lib/test_tf_broadcaster/test_tf_listener_node
-- Up-to-date: /home/eragon/student133_ws/install/test_tf_broadcaster/share/ament_index/resource_index/package_run_dependencies/test_tf_broadcaster
-- Up-to-date: /home/eragon/student133_ws/install/test_tf_broadcaster/share/ament_index/resource_index/parent_prefix_path/test_tf_broadcaster
-- Up-to-date: /home/eragon/student133_ws/install/test_tf_broadcaster/share/test_tf_broadcaster/environment/ament_prefix_path.sh
-- Up-to-date: /home/eragon/student133_ws/install/test_tf_broadcaster/share/test_tf_broadcaster/environment/ament_prefix_path.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_tf_broadcaster/share/test_tf_broadcaster/environment/path.sh
-- Up-to-date: /home/eragon/student133_ws/install/test_tf_broadcaster/share/test_tf_broadcaster/environment/path.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_tf_broadcaster/share/test_tf_broadcaster/local_setup.bash
-- Up-to-date: /home/eragon/student133_ws/install/test_tf_broadcaster/share/test_tf_broadcaster/local_setup.sh
-- Up-to-date: /home/eragon/student133_ws/install/test_tf_broadcaster/share/test_tf_broadcaster/local_setup.zsh
-- Up-to-date: /home/eragon/student133_ws/install/test_tf_broadcaster/share/test_tf_broadcaster/local_setup.dsv
-- Installing: /home/eragon/student133_ws/install/test_tf_broadcaster/share/test_tf_broadcaster/package.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_tf_broadcaster/share/ament_index/resource_index/packages/test_tf_broadcaster
-- Up-to-date: /home/eragon/student133_ws/install/test_tf_broadcaster/share/test_tf_broadcaster/cmake/test_tf_broadcasterConfig.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_tf_broadcaster/share/test_tf_broadcaster/cmake/test_tf_broadcasterConfig-version.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_tf_broadcaster/share/test_tf_broadcaster/package.xml
