Consolidate compiler generated dependencies of target test_custom_publisher_node
Consolidate compiler generated dependencies of target Triangle_node
[ 50%] Built target test_custom_publisher_node
[100%] Built target Triangle_node
-- Install configuration: "Debug"
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_publisher/lib/test_custom_publisher/test_custom_publisher_node
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_publisher/lib/test_custom_publisher/Triangle_node
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_publisher/share/ament_index/resource_index/package_run_dependencies/test_custom_publisher
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_publisher/share/ament_index/resource_index/parent_prefix_path/test_custom_publisher
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_publisher/share/test_custom_publisher/environment/ament_prefix_path.sh
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_publisher/share/test_custom_publisher/environment/ament_prefix_path.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_publisher/share/test_custom_publisher/environment/path.sh
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_publisher/share/test_custom_publisher/environment/path.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_publisher/share/test_custom_publisher/local_setup.bash
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_publisher/share/test_custom_publisher/local_setup.sh
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_publisher/share/test_custom_publisher/local_setup.zsh
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_publisher/share/test_custom_publisher/local_setup.dsv
-- Installing: /home/eragon/student133_ws/install/test_custom_publisher/share/test_custom_publisher/package.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_publisher/share/ament_index/resource_index/packages/test_custom_publisher
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_publisher/share/test_custom_publisher/cmake/test_custom_publisherConfig.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_publisher/share/test_custom_publisher/cmake/test_custom_publisherConfig-version.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_publisher/share/test_custom_publisher/package.xml
