Consolidate compiler generated dependencies of target test_image_processing_node
[ 50%] Building CXX object CMakeFiles/test_image_processing_node.dir/src/test_image_processing_node.cpp.o
/home/eragon/student133_ws/src/test_image_processing/src/test_image_processing_node.cpp: In constructor ‘TestImageSensor::TestImageSensor()’:
/home/eragon/student133_ws/src/test_image_processing/src/test_image_processing_node.cpp:32:26: warning: comparison of integer expressions of different signedness: ‘int’ and ‘std::vector<cv::Vec<float, 3> >::size_type’ {aka ‘long unsigned int’} [-Wsign-compare]
   32 |         for(int i = 0; i < circles.size();i++) {
      |                        ~~^~~~~~~~~~~~~~~~
[100%] Linking CXX executable test_image_processing_node
[100%] Built target test_image_processing_node
-- Install configuration: "Debug"
-- Installing: /home/eragon/student133_ws/install/test_image_processing/lib/test_image_processing/test_image_processing_node
-- Set runtime path of "/home/eragon/student133_ws/install/test_image_processing/lib/test_image_processing/test_image_processing_node" to ""
-- Up-to-date: /home/eragon/student133_ws/install/test_image_processing/share/ament_index/resource_index/package_run_dependencies/test_image_processing
-- Installing: /home/eragon/student133_ws/install/test_image_processing/share/ament_index/resource_index/parent_prefix_path/test_image_processing
-- Up-to-date: /home/eragon/student133_ws/install/test_image_processing/share/test_image_processing/environment/ament_prefix_path.sh
-- Installing: /home/eragon/student133_ws/install/test_image_processing/share/test_image_processing/environment/ament_prefix_path.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_image_processing/share/test_image_processing/environment/path.sh
-- Installing: /home/eragon/student133_ws/install/test_image_processing/share/test_image_processing/environment/path.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_image_processing/share/test_image_processing/local_setup.bash
-- Up-to-date: /home/eragon/student133_ws/install/test_image_processing/share/test_image_processing/local_setup.sh
-- Up-to-date: /home/eragon/student133_ws/install/test_image_processing/share/test_image_processing/local_setup.zsh
-- Installing: /home/eragon/student133_ws/install/test_image_processing/share/test_image_processing/local_setup.dsv
-- Installing: /home/eragon/student133_ws/install/test_image_processing/share/test_image_processing/package.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_image_processing/share/ament_index/resource_index/packages/test_image_processing
-- Up-to-date: /home/eragon/student133_ws/install/test_image_processing/share/test_image_processing/cmake/test_image_processingConfig.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_image_processing/share/test_image_processing/cmake/test_image_processingConfig-version.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_image_processing/share/test_image_processing/package.xml
