[ 50%] Building CXX object CMakeFiles/test_client_node.dir/src/test_client_node.cpp.o
[100%] Linking CXX executable test_client_node
[100%] Built target test_client_node
-- Install configuration: "Debug"
-- Installing: /home/robot33-6/student133_ws/install/test_client/lib/test_client/test_client_node
-- Set runtime path of "/home/robot33-6/student133_ws/install/test_client/lib/test_client/test_client_node" to ""
-- Up-to-date: /home/robot33-6/student133_ws/install/test_client/share/ament_index/resource_index/package_run_dependencies/test_client
-- Up-to-date: /home/robot33-6/student133_ws/install/test_client/share/ament_index/resource_index/parent_prefix_path/test_client
-- Up-to-date: /home/robot33-6/student133_ws/install/test_client/share/test_client/environment/ament_prefix_path.sh
-- Up-to-date: /home/robot33-6/student133_ws/install/test_client/share/test_client/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robot33-6/student133_ws/install/test_client/share/test_client/environment/path.sh
-- Up-to-date: /home/robot33-6/student133_ws/install/test_client/share/test_client/environment/path.dsv
-- Up-to-date: /home/robot33-6/student133_ws/install/test_client/share/test_client/local_setup.bash
-- Up-to-date: /home/robot33-6/student133_ws/install/test_client/share/test_client/local_setup.sh
-- Up-to-date: /home/robot33-6/student133_ws/install/test_client/share/test_client/local_setup.zsh
-- Up-to-date: /home/robot33-6/student133_ws/install/test_client/share/test_client/local_setup.dsv
-- Installing: /home/robot33-6/student133_ws/install/test_client/share/test_client/package.dsv
-- Up-to-date: /home/robot33-6/student133_ws/install/test_client/share/ament_index/resource_index/packages/test_client
-- Up-to-date: /home/robot33-6/student133_ws/install/test_client/share/test_client/cmake/test_clientConfig.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_client/share/test_client/cmake/test_clientConfig-version.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_client/share/test_client/package.xml
