[ 50%] Building CXX object CMakeFiles/test_image_sender.dir/src/test_image_sender_node.cpp.o
[100%] Linking CXX executable test_image_sender
[100%] Built target test_image_sender
-- Install configuration: "Debug"
-- Installing: /home/eragon/student133_ws/install/test_image_sender/lib/test_image_sender/test_image_sender
-- Set runtime path of "/home/eragon/student133_ws/install/test_image_sender/lib/test_image_sender/test_image_sender" to ""
-- Up-to-date: /home/eragon/student133_ws/install/test_image_sender/share/ament_index/resource_index/package_run_dependencies/test_image_sender
-- Installing: /home/eragon/student133_ws/install/test_image_sender/share/ament_index/resource_index/parent_prefix_path/test_image_sender
-- Up-to-date: /home/eragon/student133_ws/install/test_image_sender/share/test_image_sender/environment/ament_prefix_path.sh
-- Installing: /home/eragon/student133_ws/install/test_image_sender/share/test_image_sender/environment/ament_prefix_path.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_image_sender/share/test_image_sender/environment/path.sh
-- Installing: /home/eragon/student133_ws/install/test_image_sender/share/test_image_sender/environment/path.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_image_sender/share/test_image_sender/local_setup.bash
-- Up-to-date: /home/eragon/student133_ws/install/test_image_sender/share/test_image_sender/local_setup.sh
-- Up-to-date: /home/eragon/student133_ws/install/test_image_sender/share/test_image_sender/local_setup.zsh
-- Installing: /home/eragon/student133_ws/install/test_image_sender/share/test_image_sender/local_setup.dsv
-- Installing: /home/eragon/student133_ws/install/test_image_sender/share/test_image_sender/package.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_image_sender/share/ament_index/resource_index/packages/test_image_sender
-- Up-to-date: /home/eragon/student133_ws/install/test_image_sender/share/test_image_sender/cmake/test_image_senderConfig.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_image_sender/share/test_image_sender/cmake/test_image_senderConfig-version.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_image_sender/share/test_image_sender/package.xml
