[100%] Built target test_basic_publisher
-- Install configuration: "Debug"
-- Up-to-date: /home/eragon/student133_ws/install/test_basic_publisher/lib/test_basic_publisher/test_basic_publisher
-- Up-to-date: /home/eragon/student133_ws/install/test_basic_publisher/share/ament_index/resource_index/package_run_dependencies/test_basic_publisher
-- Up-to-date: /home/eragon/student133_ws/install/test_basic_publisher/share/ament_index/resource_index/parent_prefix_path/test_basic_publisher
-- Installing: /home/eragon/student133_ws/install/test_basic_publisher/share/test_basic_publisher/environment/ament_prefix_path.sh
-- Up-to-date: /home/eragon/student133_ws/install/test_basic_publisher/share/test_basic_publisher/environment/ament_prefix_path.dsv
-- Installing: /home/eragon/student133_ws/install/test_basic_publisher/share/test_basic_publisher/environment/path.sh
-- Up-to-date: /home/eragon/student133_ws/install/test_basic_publisher/share/test_basic_publisher/environment/path.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_basic_publisher/share/test_basic_publisher/local_setup.bash
-- Up-to-date: /home/eragon/student133_ws/install/test_basic_publisher/share/test_basic_publisher/local_setup.sh
-- Up-to-date: /home/eragon/student133_ws/install/test_basic_publisher/share/test_basic_publisher/local_setup.zsh
-- Up-to-date: /home/eragon/student133_ws/install/test_basic_publisher/share/test_basic_publisher/local_setup.dsv
-- Installing: /home/eragon/student133_ws/install/test_basic_publisher/share/test_basic_publisher/package.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_basic_publisher/share/ament_index/resource_index/packages/test_basic_publisher
-- Up-to-date: /home/eragon/student133_ws/install/test_basic_publisher/share/test_basic_publisher/cmake/test_basic_publisherConfig.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_basic_publisher/share/test_basic_publisher/cmake/test_basic_publisherConfig-version.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_basic_publisher/share/test_basic_publisher/package.xml
