[ 50%] Building CXX object CMakeFiles/test_pkg_node.dir/src/test_pkg_node.cpp.o
[100%] Linking CXX executable test_pkg_node
[100%] Built target test_pkg_node
-- Install configuration: "Debug"
-- Installing: /home/robot33-5/student133_ws/install/test_pkg/lib/test_pkg/test_pkg_node
-- Set runtime path of "/home/robot33-5/student133_ws/install/test_pkg/lib/test_pkg/test_pkg_node" to ""
-- Up-to-date: /home/robot33-5/student133_ws/install/test_pkg/share/ament_index/resource_index/package_run_dependencies/test_pkg
-- Up-to-date: /home/robot33-5/student133_ws/install/test_pkg/share/ament_index/resource_index/parent_prefix_path/test_pkg
-- Up-to-date: /home/robot33-5/student133_ws/install/test_pkg/share/test_pkg/environment/ament_prefix_path.sh
-- Up-to-date: /home/robot33-5/student133_ws/install/test_pkg/share/test_pkg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robot33-5/student133_ws/install/test_pkg/share/test_pkg/environment/path.sh
-- Up-to-date: /home/robot33-5/student133_ws/install/test_pkg/share/test_pkg/environment/path.dsv
-- Up-to-date: /home/robot33-5/student133_ws/install/test_pkg/share/test_pkg/local_setup.bash
-- Up-to-date: /home/robot33-5/student133_ws/install/test_pkg/share/test_pkg/local_setup.sh
-- Up-to-date: /home/robot33-5/student133_ws/install/test_pkg/share/test_pkg/local_setup.zsh
-- Up-to-date: /home/robot33-5/student133_ws/install/test_pkg/share/test_pkg/local_setup.dsv
-- Installing: /home/robot33-5/student133_ws/install/test_pkg/share/test_pkg/package.dsv
-- Up-to-date: /home/robot33-5/student133_ws/install/test_pkg/share/ament_index/resource_index/packages/test_pkg
-- Up-to-date: /home/robot33-5/student133_ws/install/test_pkg/share/test_pkg/cmake/test_pkgConfig.cmake
-- Up-to-date: /home/robot33-5/student133_ws/install/test_pkg/share/test_pkg/cmake/test_pkgConfig-version.cmake
-- Up-to-date: /home/robot33-5/student133_ws/install/test_pkg/share/test_pkg/package.xml
