Consolidate compiler generated dependencies of target test_publisher_node
[100%] Built target test_publisher_node
-- Install configuration: "Debug"
-- Installing: /home/eragon/student133_ws/install/test_publisher/lib/test_publisher/test_publisher_node
-- Set runtime path of "/home/eragon/student133_ws/install/test_publisher/lib/test_publisher/test_publisher_node" to ""
-- Up-to-date: /home/eragon/student133_ws/install/test_publisher/share/ament_index/resource_index/package_run_dependencies/test_publisher
-- Installing: /home/eragon/student133_ws/install/test_publisher/share/ament_index/resource_index/parent_prefix_path/test_publisher
-- Installing: /home/eragon/student133_ws/install/test_publisher/share/test_publisher/environment/ament_prefix_path.sh
-- Installing: /home/eragon/student133_ws/install/test_publisher/share/test_publisher/environment/ament_prefix_path.dsv
-- Installing: /home/eragon/student133_ws/install/test_publisher/share/test_publisher/environment/path.sh
-- Installing: /home/eragon/student133_ws/install/test_publisher/share/test_publisher/environment/path.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_publisher/share/test_publisher/local_setup.bash
-- Installing: /home/eragon/student133_ws/install/test_publisher/share/test_publisher/local_setup.sh
-- Up-to-date: /home/eragon/student133_ws/install/test_publisher/share/test_publisher/local_setup.zsh
-- Installing: /home/eragon/student133_ws/install/test_publisher/share/test_publisher/local_setup.dsv
-- Installing: /home/eragon/student133_ws/install/test_publisher/share/test_publisher/package.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_publisher/share/ament_index/resource_index/packages/test_publisher
-- Up-to-date: /home/eragon/student133_ws/install/test_publisher/share/test_publisher/cmake/test_publisherConfig.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_publisher/share/test_publisher/cmake/test_publisherConfig-version.cmake
-- Installing: /home/eragon/student133_ws/install/test_publisher/share/test_publisher/package.xml
