[ 50%] Linking CXX executable test_service_node
[100%] Built target test_service_node
-- Install configuration: "Debug"
-- Installing: /home/robot33-6/student133_ws/install/test_service/lib/test_service/test_service_node
-- Set runtime path of "/home/robot33-6/student133_ws/install/test_service/lib/test_service/test_service_node" to ""
-- Up-to-date: /home/robot33-6/student133_ws/install/test_service/share/ament_index/resource_index/package_run_dependencies/test_service
-- Up-to-date: /home/robot33-6/student133_ws/install/test_service/share/ament_index/resource_index/parent_prefix_path/test_service
-- Up-to-date: /home/robot33-6/student133_ws/install/test_service/share/test_service/environment/ament_prefix_path.sh
-- Up-to-date: /home/robot33-6/student133_ws/install/test_service/share/test_service/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robot33-6/student133_ws/install/test_service/share/test_service/environment/path.sh
-- Up-to-date: /home/robot33-6/student133_ws/install/test_service/share/test_service/environment/path.dsv
-- Up-to-date: /home/robot33-6/student133_ws/install/test_service/share/test_service/local_setup.bash
-- Up-to-date: /home/robot33-6/student133_ws/install/test_service/share/test_service/local_setup.sh
-- Up-to-date: /home/robot33-6/student133_ws/install/test_service/share/test_service/local_setup.zsh
-- Up-to-date: /home/robot33-6/student133_ws/install/test_service/share/test_service/local_setup.dsv
-- Installing: /home/robot33-6/student133_ws/install/test_service/share/test_service/package.dsv
-- Up-to-date: /home/robot33-6/student133_ws/install/test_service/share/ament_index/resource_index/packages/test_service
-- Up-to-date: /home/robot33-6/student133_ws/install/test_service/share/test_service/cmake/test_serviceConfig.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_service/share/test_service/cmake/test_serviceConfig-version.cmake
-- Up-to-date: /home/robot33-6/student133_ws/install/test_service/share/test_service/package.xml
