[100%] Built target Triangle_node
[ 50%] Built target test_subscriber_node
-- Install configuration: "Debug"
-- Up-to-date: /home/eragon/student133_ws/install/test_subscriber/lib/test_subscriber/test_subscriber_node
-- Up-to-date: /home/eragon/student133_ws/install/test_subscriber/lib/test_subscriber/Triangle_node
-- Up-to-date: /home/eragon/student133_ws/install/test_subscriber/share/ament_index/resource_index/package_run_dependencies/test_subscriber
-- Up-to-date: /home/eragon/student133_ws/install/test_subscriber/share/ament_index/resource_index/parent_prefix_path/test_subscriber
-- Up-to-date: /home/eragon/student133_ws/install/test_subscriber/share/test_subscriber/environment/ament_prefix_path.sh
-- Up-to-date: /home/eragon/student133_ws/install/test_subscriber/share/test_subscriber/environment/ament_prefix_path.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_subscriber/share/test_subscriber/environment/path.sh
-- Up-to-date: /home/eragon/student133_ws/install/test_subscriber/share/test_subscriber/environment/path.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_subscriber/share/test_subscriber/local_setup.bash
-- Up-to-date: /home/eragon/student133_ws/install/test_subscriber/share/test_subscriber/local_setup.sh
-- Up-to-date: /home/eragon/student133_ws/install/test_subscriber/share/test_subscriber/local_setup.zsh
-- Up-to-date: /home/eragon/student133_ws/install/test_subscriber/share/test_subscriber/local_setup.dsv
-- Installing: /home/eragon/student133_ws/install/test_subscriber/share/test_subscriber/package.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_subscriber/share/ament_index/resource_index/packages/test_subscriber
-- Up-to-date: /home/eragon/student133_ws/install/test_subscriber/share/test_subscriber/cmake/test_subscriberConfig.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_subscriber/share/test_subscriber/cmake/test_subscriberConfig-version.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_subscriber/share/test_subscriber/package.xml
