[100%] Built target test_publisher_node
-- Install configuration: "Debug"
-- Up-to-date: /home/eragon/student133_ws/install/test_publisher/lib/test_publisher/test_publisher_node
-- Up-to-date: /home/eragon/student133_ws/install/test_publisher/share/ament_index/resource_index/package_run_dependencies/test_publisher
-- Up-to-date: /home/eragon/student133_ws/install/test_publisher/share/ament_index/resource_index/parent_prefix_path/test_publisher
-- Up-to-date: /home/eragon/student133_ws/install/test_publisher/share/test_publisher/environment/ament_prefix_path.sh
-- Up-to-date: /home/eragon/student133_ws/install/test_publisher/share/test_publisher/environment/ament_prefix_path.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_publisher/share/test_publisher/environment/path.sh
-- Up-to-date: /home/eragon/student133_ws/install/test_publisher/share/test_publisher/environment/path.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_publisher/share/test_publisher/local_setup.bash
-- Up-to-date: /home/eragon/student133_ws/install/test_publisher/share/test_publisher/local_setup.sh
-- Up-to-date: /home/eragon/student133_ws/install/test_publisher/share/test_publisher/local_setup.zsh
-- Up-to-date: /home/eragon/student133_ws/install/test_publisher/share/test_publisher/local_setup.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_publisher/share/test_publisher/package.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_publisher/share/ament_index/resource_index/packages/test_publisher
-- Up-to-date: /home/eragon/student133_ws/install/test_publisher/share/test_publisher/cmake/test_publisherConfig.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_publisher/share/test_publisher/cmake/test_publisherConfig-version.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_publisher/share/test_publisher/package.xml
